ds,annee,yhat,yhat_lower,yhat_upper
1900-01-01,1900,265.30177710133336,264.22788708853494,266.3318790264032
1901-01-01,1901,265.3024611240385,264.3144012806097,266.29651831567867
1902-01-01,1902,265.3031451467436,264.2371846393092,266.3561379873954
1903-01-01,1903,265.3038291694487,264.26673495145764,266.4320537010265
1904-01-01,1904,265.3045131921538,264.2088324291269,266.3551788603318
1905-01-01,1905,265.305199116905,264.2446948982955,266.4018694666609
1906-01-01,1906,265.30588316754483,264.1984012009601,266.3058570904159
1907-01-01,1907,265.3065672181846,264.2706418179615,266.270926338387
1908-01-01,1908,265.3072512688245,264.23992052270404,266.38565037708446
1909-01-01,1909,265.3079371505557,264.2418160486482,266.313182602833
1910-01-01,1910,265.30862115829314,264.34326308131506,266.32407825997643
1911-01-01,1911,265.3093051660306,264.28719729824275,266.31388343134495
1912-01-01,1912,265.309989173768,264.28027612861143,266.29778615251763
1913-01-01,1913,265.24062059954747,264.13666530925093,266.32293778223595
1914-01-01,1914,265.1714415569506,264.159271741833,266.18475738511637
1915-01-01,1915,265.10226251435364,264.0103005743686,266.1391853125331
1916-01-01,1916,265.03308347175675,264.00832046100146,266.0593696976076
1917-01-01,1917,264.9418602006853,263.87827722346805,265.9241070913022
1918-01-01,1918,264.850886173524,263.8196004509045,265.91996052270594
1919-01-01,1919,264.7599121463626,263.70473608191594,265.88156063938277
1920-01-01,1920,264.6689381192012,263.62678073901475,265.82421619873315
1921-01-01,1921,264.57771484062357,263.5373276080141,265.587670010618
1922-01-01,1922,264.48674080597647,263.3526047521947,265.5270434340576
1923-01-01,1923,264.3957667713294,263.38220404885504,265.49266072396904
1924-01-01,1924,264.3047927366824,263.277787728919,265.38544988554327
1925-01-01,1925,264.2565039590995,263.20359236100137,265.2719968627546
1926-01-01,1926,264.2083471180675,263.1300598409238,265.2039505549263
1927-01-01,1927,264.16019027703544,263.1410037347418,265.15517310357086
1928-01-01,1928,264.11203343600334,263.0914785310814,265.1238422749632
1929-01-01,1929,264.1093495010608,263.0241723753875,265.2035458788297
1930-01-01,1930,264.10667289927386,263.11228741206503,265.1907169300227
1931-01-01,1931,264.10399629748696,263.10795944205955,265.13754857990455
1932-01-01,1932,264.10131969569994,263.00495585751736,265.1572440943762
1933-01-01,1933,264.0986357635966,262.98302614783756,265.1500247448162
1934-01-01,1934,264.095959164641,263.11086476368234,265.111870613972
1935-01-01,1935,264.0932825656854,263.0083643898863,265.14580120826145
1936-01-01,1936,264.0906059667298,263.03168847135663,265.12746004188585
1937-01-01,1937,264.0469919993651,263.02702124551945,265.19598754101486
1938-01-01,1938,264.0034971958456,262.9493064906331,265.0718440864455
1939-01-01,1939,263.96000239232615,262.91909361112033,264.93318682379083
1940-01-01,1940,263.9165075888067,262.8915507438069,264.99625810657557
1941-01-01,1941,263.87289359527364,262.83742745138414,264.9478927007529
1942-01-01,1942,263.8293987656573,262.7835292956077,264.85475539244413
1943-01-01,1943,263.78590393604094,262.7451005671251,264.8236867349069
1944-01-01,1944,263.7424091064246,262.71433242762356,264.7971888750671
1945-01-01,1945,263.6987951462497,262.6546060506269,264.7314456980523
1946-01-01,1946,263.6553003499005,262.5555300892223,264.70029798676865
1947-01-01,1947,263.6118055535512,262.519984648756,264.68149615002903
1948-01-01,1948,263.56831075720197,262.4762247867766,264.58776618698204
1949-01-01,1949,263.5246968193046,262.5243459090603,264.599814472182
1950-01-01,1950,263.48120204517204,262.46830891010416,264.5396131476858
1951-01-01,1951,263.4377072710394,262.29571443542864,264.5824372499907
1952-01-01,1952,263.39421249690685,262.28457570885195,264.4466022201298
1953-01-01,1953,263.34312964857276,262.2395094041565,264.31497221502866
1954-01-01,1954,263.29218637086257,262.2578420482216,264.29603488602265
1955-01-01,1955,263.2412430931523,262.16192872464796,264.2922710025544
1956-01-01,1956,263.1902998154421,262.0933525470291,264.2727779372873
1957-01-01,1957,263.12468572354595,262.0384555490921,264.1762489940528
1958-01-01,1958,263.059250905125,262.0586866205422,264.14611604631096
1959-01-01,1959,262.993816086704,261.9534930317623,264.0803203158938
1960-01-01,1960,262.928381268283,261.9033463016491,264.0393975925343
1961-01-01,1961,262.86276722454386,261.7641980934823,263.8295245505559
1962-01-01,1962,262.79733245414826,261.6572769810473,263.8446520038421
1963-01-01,1963,262.73189768375266,261.6979413632029,263.81114116847414
1964-01-01,1964,262.6664629133571,261.6660665697471,263.7648148525518
1965-01-01,1965,262.60142391421385,261.5487420763039,263.6411345122837
1966-01-01,1966,262.5365626172541,261.5043309159174,263.5905108621566
1967-01-01,1967,262.4717013202943,261.4593528560141,263.4800819183812
1968-01-01,1968,262.4068400233345,261.352481882548,263.4181548860978
1969-01-01,1969,262.3504053352768,261.3346105565396,263.3604842772368
1970-01-01,1970,262.2941248403557,261.2588596527234,263.4121566454054
1971-01-01,1971,262.2378443454347,261.2383634591793,263.2976392109598
1972-01-01,1972,262.1815638505137,261.14674173037525,263.22345958087715
1973-01-01,1973,262.1252589047479,261.0437386551023,263.1760458777908
1974-01-01,1974,262.0691077976317,261.00189031070124,263.12727081236983
1975-01-01,1975,262.0129566905155,261.0008441160377,263.05263918491323
1976-01-01,1976,261.95680558339933,260.94055346716715,262.87336322104454
1977-01-01,1977,261.90050064363135,260.7838882897204,262.93676530223564
1978-01-01,1978,261.84434954249656,260.8205953955915,262.9542265731896
1979-01-01,1979,261.7881984413618,260.7577064969502,262.8350596617188
1980-01-01,1980,261.73204734022704,260.75493277455377,262.74682787113056
1981-01-01,1981,261.6757423955612,260.6136802186789,262.70410606774436
1982-01-01,1982,261.6195912895419,260.5610627175427,262.6212113863015
1983-01-01,1983,261.5634401835227,260.5094932825691,262.58498162567275
1984-01-01,1984,261.50728907750346,260.520033905582,262.51922199664574
1985-01-01,1985,261.4947092027651,260.4763656012746,262.52662146787634
1986-01-01,1986,261.48216369926917,260.41089207882635,262.53758265412455
1987-01-01,1987,261.4696181957732,260.4346448566025,262.3850835669344
1988-01-01,1988,261.4570726922773,260.4082685650897,262.4670369845245
1989-01-01,1989,261.4447171473516,260.3567320294249,262.5176102331305
1990-01-01,1990,261.4323953607453,260.3444270957782,262.5473652855104
1991-01-01,1991,261.4200735741391,260.4895290497895,262.4289157026168
1992-01-01,1992,261.40775178753296,260.32729042704386,262.4795908311598
1993-01-01,1993,261.39539615458483,260.38769519230414,262.4615168254935
1994-01-01,1994,261.3830742801966,260.35049774486976,262.41745814736004
1995-01-01,1995,261.37075240580845,260.3260567523551,262.3993839198128
1996-01-01,1996,261.3584305314202,260.2587179726417,262.44368079519
1997-01-01,1997,261.2851075893907,260.3037418002236,262.36672682148935
1998-01-01,1998,261.21198498326834,260.1622595892939,262.24136320967574
1999-01-01,1999,261.13886237714604,260.07786101832147,262.12155302743093
2000-01-01,2000,261.06573977102374,260.0377618887326,262.20385208253145
2001-01-01,2001,260.9996733576551,259.9724121481437,262.0642978483104
2002-01-01,2002,260.9337874536127,259.8921854204872,262.0244786048216
2003-01-01,2003,260.86790154957026,259.82742564899075,261.90993083052325
2004-01-01,2004,260.80201564552783,259.81417688834085,261.8212974544821
2005-01-01,2005,260.73594923215927,259.78570898865974,261.76000746162595
2006-01-01,2006,260.67006332811684,259.62717883373756,261.6899792583662
2007-01-01,2007,260.6041774240744,259.5658793914916,261.6851178988143
2008-01-01,2008,260.538291520032,259.4846987091572,261.5814529578495
2009-01-01,2009,260.47222510666336,259.4602309099149,261.50476271224096
2010-01-01,2010,260.4063392026209,259.3841742759089,261.4760841419758
2011-01-01,2011,260.3404532985785,259.2759717313431,261.5151739425891
2012-01-01,2012,260.27456739453606,259.187241777239,261.3731606385579
2013-01-01,2013,260.2085009811675,259.14422514733525,261.2721411111418
2014-01-01,2014,260.1426150771251,259.07380368747533,261.14618558725743
2015-01-01,2015,260.07672917308264,259.08357247449425,261.0837360056997
2016-01-01,2016,260.0108432690402,258.92861651520036,261.0756222059505
2017-01-01,2017,259.94477685567165,258.8083409275031,260.985288297134
2018-01-01,2018,259.87889095162916,258.85447448655066,260.9583368612369
2019-01-01,2019,259.8130050475867,258.6766256963689,260.9007478398175
2020-01-01,2020,259.7471191435443,258.6934910762227,260.8377966912634
2021-01-01,2021,259.68105273017574,258.64666887494883,260.7898380705179
2022-01-01,2022,259.6151668261333,258.501607317167,260.7066011247838
2023-01-01,2023,259.5492809220909,258.450651229881,260.5643793056138
2024-01-01,2024,259.48339501804844,258.41657971684634,260.5636878771108
2025-01-01,2025,259.4173286046799,258.3775774651309,260.4558792346317
2026-01-01,2026,259.35144270063745,258.2528225915882,260.4204931255196
2027-01-01,2027,259.285556796595,258.2815231070681,260.3039529634211
2028-01-01,2028,259.21967089255253,258.2508447516454,260.2799822195586
2029-01-01,2029,259.15360447918397,258.11461868224,260.2256819170849
2030-01-01,2030,259.08771857514154,258.0534132116978,260.0912403598677
2031-01-01,2031,259.0218326710991,257.95699828727425,260.0489614663724
2032-01-01,2032,258.9559467670567,257.9227972570849,259.86402443142407
2033-01-01,2033,258.8898803536881,257.8195026001168,260.0062695602546
2034-01-01,2034,258.8239944496457,257.7907443037521,259.99986062790776
2035-01-01,2035,258.75810854560325,257.66541798547803,259.8412970739477
2036-01-01,2036,258.6922226415608,257.5769006417912,259.8647870442213
2037-01-01,2037,258.6261562281922,257.51302921612563,259.69394281660084
2038-01-01,2038,258.56027032414977,257.444611707138,259.71496568368514
2039-01-01,2039,258.49438442010734,257.38420608835696,259.63673780799894
2040-01-01,2040,258.4284985160649,257.32515546348145,259.5866719097691
2041-01-01,2041,258.36243210269635,257.044839893958,259.5118575852631
2042-01-01,2042,258.2965461986539,256.9818917949393,259.57968752489387
2043-01-01,2043,258.2306602946115,256.8469621194875,259.52012605557746
2044-01-01,2044,258.16477439056905,256.8484473642092,259.486953012836
2045-01-01,2045,258.09870797720043,256.6925360055504,259.42510189838754
2046-01-01,2046,258.032822073158,256.5716228484563,259.46237083972795
2047-01-01,2047,257.96693616911557,256.39566472838527,259.3816534121227
2048-01-01,2048,257.90105026507314,256.44332365857673,259.5416658505181
2049-01-01,2049,257.8349838517046,256.17893198021585,259.4253369378257
2050-01-01,2050,257.76909794766215,256.1119387785102,259.4564084647596
2051-01-01,2051,257.7032120436197,255.9691932890006,259.40354875883787
2052-01-01,2052,257.6373261395773,255.767277775441,259.50282448251585
2053-01-01,2053,257.57125972620867,255.58524813104768,259.4096934166148
2054-01-01,2054,257.50537382216623,255.54183938135117,259.55392405687434
2055-01-01,2055,257.4394879181238,255.4575519472581,259.4738451533151
2056-01-01,2056,257.37360201408137,255.21096786397578,259.4259490980043
2057-01-01,2057,257.3075356007128,255.02021007005007,259.4481314833797
2058-01-01,2058,257.2416496966704,254.85054706198653,259.7074522060695
2059-01-01,2059,257.17576379262795,254.86486169251583,259.7756685788728
2060-01-01,2060,257.1098778885855,254.66106226943822,259.51473441034085
2061-01-01,2061,257.0438114752169,254.54542445826948,259.58074684030004
2062-01-01,2062,256.97792557117447,254.44115030747528,259.42100577292115
2063-01-01,2063,256.91203966713203,254.06473699303692,259.66135789351523
2064-01-01,2064,256.8461537630896,253.8276961260114,259.60862877265396
2065-01-01,2065,256.78008734972104,254.0772695950884,259.830852803678
2066-01-01,2066,256.7142014456786,253.8801703356539,259.7610984923925
2067-01-01,2067,256.6483155416362,253.70405016697512,259.84395526095057
2068-01-01,2068,256.58242963759375,253.37966394722025,259.79270947646233
2069-01-01,2069,256.51636322422513,253.16317964519132,259.78314091522975
2070-01-01,2070,256.4504773201827,253.0223081117842,259.9157952145498
2071-01-01,2071,256.38459141614027,253.04848957585745,259.8192491844286
2072-01-01,2072,256.31870551209784,252.95881397718088,259.84286063781195
2073-01-01,2073,256.2526390987293,252.79746449887904,259.8454920781798
2074-01-01,2074,256.18675319468684,252.36644310308023,260.0102384752475
2075-01-01,2075,256.1208672906444,252.16956899641437,259.99665932725355
2076-01-01,2076,256.054981386602,251.98972364315233,260.0705877993755
2077-01-01,2077,255.98891497323336,251.9099973920165,260.185310877018
2078-01-01,2078,255.92302906919093,251.69261376504653,259.8964286069577
2079-01-01,2079,255.8571431651485,251.5413109698392,260.1195686263101
2080-01-01,2080,255.79125726110607,251.23484504801067,260.1629612590919
2081-01-01,2081,255.7251908477375,251.21797785308726,260.37892458158507
2082-01-01,2082,255.65930494369508,251.06562634239492,260.25411751746634
2083-01-01,2083,255.59341903965264,250.72679670131916,260.41517008842465
2084-01-01,2084,255.5275331356102,250.6065654217654,260.333817989588
2085-01-01,2085,255.4614667222416,250.5207178389789,260.3943088018071
2086-01-01,2086,255.39558081819916,250.14040089541814,260.37161444485236
2087-01-01,2087,255.32969491415673,250.0505479232384,260.52731257685474
2088-01-01,2088,255.2638090101143,250.04363485963438,260.6292484820552
2089-01-01,2089,255.19774259674574,249.73116370834092,260.64118548359073
2090-01-01,2090,255.1318566927033,249.66424179839555,260.75931634802606
2091-01-01,2091,255.06597078866088,249.35693324798592,260.87954784171245
2092-01-01,2092,255.00008488461845,249.23495169425252,261.03037893273074
2093-01-01,2093,254.93401847124986,248.97426378036573,260.7720017912582
2094-01-01,2094,254.86813256720743,248.88463101941994,260.71055638305376
2095-01-01,2095,254.80224666316496,248.2281568987138,260.7860352938338
2096-01-01,2096,254.73636075912253,248.15088825788885,261.0250089912708
2097-01-01,2097,254.67029434575397,248.04786623657455,261.2398688995393
2098-01-01,2098,254.60440844171154,247.97877304516498,261.3223528749915
2099-01-01,2099,254.5385225376691,248.19694296112317,261.2874663524127
2100-01-01,2100,254.47263663362668,247.7213426976843,261.21664590579945
